# ============================================================
# VisionAI - Root Dependencies
# ============================================================
# This file contains all dependencies for the entire project
# Install with: pip install -r requirements.txt

# ===================== Core ML Framework =====================
ultralytics>=8.3.0              # YOLOv11 (latest Ultralytics)
torch>=2.0.0                    # PyTorch
torchvision>=0.15.0             # TorchVision

# ===================== Computer Vision =====================
opencv-python>=4.8.0            # Image/video processing
numpy>=1.24.0                   # Numerical computing
pillow>=9.5.0                   # Image handling

# ===================== MLOps Stack =====================
mlflow>=2.9.0                   # Experiment tracking
dagshub>=0.3.0                  # DagsHub integration
dvc>=3.30.0                     # Data Version Control
dvc-s3>=3.0.0                   # S3 remote storage support

# ===================== Data Processing =====================
PyYAML>=6.0.0                   # YAML config handling
pandas>=2.0.0                   # Data manipulation
matplotlib>=3.7.0               # Plotting
seaborn>=0.12.0                 # Statistical visualization

# ===================== Video Processing =====================
deep-sort-realtime>=1.3.2       # Object tracking (optional)

# ===================== Development Tools =====================
tqdm>=4.65.0                    # Progress bars
python-dotenv>=1.0.0            # Environment variables
jupyter>=1.0.0                  # Jupyter notebooks
ipykernel>=6.0.0                # Jupyter kernel

# ===================== API Backend =====================
fastapi>=0.104.0                # Web API framework
uvicorn>=0.24.0                 # ASGI server
python-multipart>=0.0.6         # File upload handling

# ===================== LLM & Search =====================
google-genai>=1.0.0             # Google Gemini API (Vision + Text)
google-search-results>=2.4.0    # SerpAPI client (optional, for product search)
